func_ov061_0213dec0 kind:function(arm,size=0x20) addr:0x0213de40
data_ov061_0217d91c kind:data(any) addr:0x0217d89c
data_ov061_0217d924 kind:data(any) addr:0x0217d8a4
data_ov061_0217d930 kind:data(any) addr:0x0217d8b0
data_ov061_0217d93c kind:data(any) addr:0x0217d8bc
data_ov061_0217d944 kind:data(any) addr:0x0217d8c4
data_ov061_0217d950 kind:data(any) addr:0x0217d8d0
data_ov061_0217d95c kind:data(any) addr:0x0217d8dc
data_ov061_0217d964 kind:data(any) addr:0x0217d8e4
data_ov061_0217d970 kind:data(any) addr:0x0217d8f0
data_ov061_0217d980 kind:data(any) addr:0x0217d900
data_ov061_0217d990 kind:data(any) addr:0x0217d910
data_ov061_0217d994 kind:data(any) addr:0x0217d914
data_ov061_0217d9a0 kind:data(any) addr:0x0217d920
data_ov061_0217d9a8 kind:data(any) addr:0x0217d928
data_ov061_0217d9d4 kind:data(any) addr:0x0217d954
data_ov061_0217d9dc kind:data(any) addr:0x0217d95c
data_ov061_0217d9e4 kind:data(any) addr:0x0217d964
data_ov061_0217d9e8 kind:data(any) addr:0x0217d968
data_ov061_0217d9f0 kind:data(any) addr:0x0217d970
data_ov061_0217d9fc kind:data(any) addr:0x0217d97c
data_ov061_0217da08 kind:data(any) addr:0x0217d988
data_ov061_0217da14 kind:data(any) addr:0x0217d994
data_ov061_0217da1c kind:data(any) addr:0x0217d99c
data_ov061_0217da44 kind:data(any) addr:0x0217d9c4
data_ov061_0217da48 kind:data(any) addr:0x0217d9c8
data_ov061_0217da4c kind:data(any) addr:0x0217d9cc
data_ov061_0217da54 kind:data(any) addr:0x0217d9d4
data_ov061_0217da5c kind:data(any) addr:0x0217d9dc
data_ov061_0217da60 kind:data(any) addr:0x0217d9e0
data_ov061_0217da68 kind:data(any) addr:0x0217d9e8
data_ov061_0217da74 kind:data(any) addr:0x0217d9f4
data_ov061_0217da78 kind:data(any) addr:0x0217d9f8
data_ov061_0217da80 kind:data(any) addr:0x0217da00
data_ov061_0217da84 kind:data(any) addr:0x0217da04
data_ov061_0217da8c kind:data(any) addr:0x0217da0c
data_ov061_0217da94 kind:data(any) addr:0x0217da14
data_ov061_0217da98 kind:data(any) addr:0x0217da18
data_ov061_0217daa0 kind:data(any) addr:0x0217da20
data_ov061_0217daa8 kind:data(any) addr:0x0217da28
data_ov061_0217daac kind:data(any) addr:0x0217da2c
data_ov061_0217dab4 kind:data(any) addr:0x0217da34
data_ov061_0217dad4 kind:data(any) addr:0x0217da54
data_ov061_0217daf4 kind:data(any) addr:0x0217da74
data_ov061_0217daf8 kind:data(any) addr:0x0217da78
data_ov061_0217db10 kind:data(any) addr:0x0217da90
data_ov061_0217db18 kind:data(any) addr:0x0217da98
data_ov061_0217db24 kind:data(any) addr:0x0217daa4
data_ov061_0217db2c kind:data(any) addr:0x0217daac
data_ov061_0217db5c kind:data(any) addr:0x0217dadc
data_ov061_0217db6c kind:data(any) addr:0x0217daec
data_ov061_0217db74 kind:data(any) addr:0x0217daf4
data_ov061_0217db84 kind:data(any) addr:0x0217db04
data_ov061_0217db98 kind:data(any) addr:0x0217db18
data_ov061_0217dba8 kind:data(any) addr:0x0217db28
data_ov061_0217dbb8 kind:data(any) addr:0x0217db38
data_ov061_0217dbc4 kind:data(any) addr:0x0217db44
data_ov061_0217dbcc kind:data(any) addr:0x0217db4c
data_ov061_0217dbd4 kind:data(any) addr:0x0217db54
data_ov061_0217dbe0 kind:data(any) addr:0x0217db60
data_ov061_0217dbe8 kind:data(any) addr:0x0217db68
data_ov061_0217dbf8 kind:data(any) addr:0x0217db78
data_ov061_0217dc04 kind:data(any) addr:0x0217db84
data_ov061_0217dc14 kind:data(any) addr:0x0217db94
data_ov061_0217dc1c kind:data(any) addr:0x0217db9c
data_ov061_0217dc30 kind:data(any) addr:0x0217dbb0
data_ov061_0217dc68 kind:data(any) addr:0x0217dbe8
data_ov061_0217dc80 kind:data(any) addr:0x0217dc00
data_ov061_0217dc98 kind:data(any) addr:0x0217dc18
data_ov061_0217dca8 kind:data(any) addr:0x0217dc28
data_ov061_0217dcb8 kind:data(any) addr:0x0217dc38
data_ov061_0217dcc0 kind:data(any) addr:0x0217dc40
data_ov061_0217dccc kind:data(any) addr:0x0217dc4c
data_ov061_0217dcdc kind:data(any) addr:0x0217dc5c
data_ov061_0217dce0 kind:data(any) addr:0x0217dc60
data_ov061_0217dcec kind:data(any) addr:0x0217dc6c
data_ov061_0217dd08 kind:data(any) addr:0x0217dc88
data_ov061_0217dd54 kind:data(any) addr:0x0217dcd4
data_ov061_0217dd64 kind:data(any) addr:0x0217dce4
data_ov061_0217dd74 kind:data(any) addr:0x0217dcf4
data_ov061_0217dd78 kind:data(any) addr:0x0217dcf8
data_ov061_0217dd7c kind:data(any) addr:0x0217dcfc
data_ov061_0217dd84 kind:data(any) addr:0x0217dd04
data_ov061_0217dd88 kind:data(any) addr:0x0217dd08
data_ov061_0217dd90 kind:data(any) addr:0x0217dd10
data_ov061_0217dd98 kind:data(any) addr:0x0217dd18
data_ov061_0217dda0 kind:data(any) addr:0x0217dd20
data_ov061_0217dda4 kind:data(any) addr:0x0217dd24
data_ov061_0217dda8 kind:data(any) addr:0x0217dd28
data_ov061_0217ddb0 kind:data(any) addr:0x0217dd30
data_ov061_0217ddb8 kind:data(any) addr:0x0217dd38
data_ov061_0217ddc0 kind:data(any) addr:0x0217dd40
data_ov061_0217ddcc kind:data(any) addr:0x0217dd4c
data_ov061_0217ddd8 kind:data(any) addr:0x0217dd58
data_ov061_0217dde4 kind:data(any) addr:0x0217dd64
data_ov061_0217ddf0 kind:data(any) addr:0x0217dd70
data_ov061_0217ddf8 kind:data(any) addr:0x0217dd78
data_ov061_0217de00 kind:data(any) addr:0x0217dd80
data_ov061_0217de14 kind:data(any) addr:0x0217dd94
data_ov061_0217de38 kind:data(any) addr:0x0217ddb8
data_ov061_0217de40 kind:data(any) addr:0x0217ddc0
data_ov061_0217de4c kind:data(any) addr:0x0217ddcc
data_ov061_0217de60 kind:data(any) addr:0x0217dde0
data_ov061_0217de74 kind:data(any) addr:0x0217ddf4
data_ov061_0217de88 kind:data(any) addr:0x0217de08
data_ov061_0217dea0 kind:data(any) addr:0x0217de20
data_ov061_0217debc kind:data(any) addr:0x0217de3c
data_ov061_0217dec8 kind:data(any) addr:0x0217de48
data_ov061_0217deec kind:data(any) addr:0x0217de6c
data_ov061_0217df10 kind:data(any) addr:0x0217de90
data_ov061_0217df28 kind:data(any) addr:0x0217dea8
data_ov061_0217df4c kind:data(any) addr:0x0217decc
data_ov061_0217df60 kind:data(any) addr:0x0217dee0
data_ov061_0217df74 kind:data(any) addr:0x0217def4
data_ov061_0217df88 kind:data(any) addr:0x0217df08
data_ov061_0217dfa0 kind:data(any) addr:0x0217df20
data_ov061_0217dfb8 kind:data(any) addr:0x0217df38
data_ov061_0217dfd0 kind:data(any) addr:0x0217df50
data_ov061_0217dfe8 kind:data(any) addr:0x0217df68
data_ov061_0217e004 kind:data(any) addr:0x0217df84
data_ov061_0217e020 kind:data(any) addr:0x0217dfa0
data_ov061_0217e040 kind:data(any) addr:0x0217dfc0
data_ov061_0217e048 kind:data(any) addr:0x0217dfc8
data_ov061_0217e058 kind:data(any) addr:0x0217dfd8
data_ov061_0217e070 kind:data(any) addr:0x0217dff0
data_ov061_0217e07c kind:data(any) addr:0x0217dffc
data_ov061_0217e094 kind:data(any) addr:0x0217e014
data_ov061_0217e0ac kind:data(any) addr:0x0217e02c
data_ov061_0217e0b8 kind:data(any) addr:0x0217e038
data_ov061_0217e0c4 kind:data(any) addr:0x0217e044
data_ov061_0217e0dc kind:data(any) addr:0x0217e05c
data_ov061_0217e0e4 kind:data(any) addr:0x0217e064
data_ov061_0217e0e8 kind:data(any) addr:0x0217e068
data_ov061_0217e0f0 kind:data(any) addr:0x0217e070
data_ov061_0217e100 kind:data(any) addr:0x0217e080
data_ov061_0217e114 kind:data(any) addr:0x0217e094
data_ov061_0217e11c kind:data(any) addr:0x0217e09c
data_ov061_0217e120 kind:data(any) addr:0x0217e0a0
data_ov061_0217e124 kind:data(any) addr:0x0217e0a4
data_ov061_0217e144 kind:data(any) addr:0x0217e0c4
data_ov061_0217e154 kind:data(any) addr:0x0217e0d4
data_ov061_0217e158 kind:data(any) addr:0x0217e0d8
data_ov061_0217e160 kind:data(any) addr:0x0217e0e0
data_ov061_0217e168 kind:data(any) addr:0x0217e0e8
data_ov061_0217e184 kind:data(any) addr:0x0217e104
data_ov061_0217e1a0 kind:data(any) addr:0x0217e120
data_ov061_0217e1a4 kind:data(any) addr:0x0217e124
data_ov061_0217e2b4 kind:data(any) addr:0x0217e234
data_ov061_0217e2d4 kind:data(any) addr:0x0217e254
data_ov061_0217e30c kind:data(any) addr:0x0217e28c
data_ov061_0217e310 kind:data(any) addr:0x0217e290
data_ov061_0217e320 kind:data(any) addr:0x0217e2a0
data_ov061_0217e32c kind:data(any) addr:0x0217e2ac
data_ov061_0217e334 kind:data(any) addr:0x0217e2b4
data_ov061_0217e338 kind:data(any) addr:0x0217e2b8
data_ov061_0217e340 kind:data(any) addr:0x0217e2c0
data_ov061_0217e354 kind:data(any) addr:0x0217e2d4
data_ov061_0217e360 kind:data(any) addr:0x0217e2e0
data_ov061_0217e36c kind:data(any) addr:0x0217e2ec
data_ov061_0217e374 kind:data(any) addr:0x0217e2f4
data_ov061_0217e378 kind:data(any) addr:0x0217e2f8
data_ov061_0217e37c kind:data(any) addr:0x0217e2fc
data_ov061_0217e38c kind:data(any) addr:0x0217e30c
data_ov061_0217e398 kind:data(any) addr:0x0217e318
data_ov061_0217e3a4 kind:data(any) addr:0x0217e324
data_ov061_0217e3b0 kind:data(any) addr:0x0217e330
data_ov061_0217e3b4 kind:data(any) addr:0x0217e334
data_ov061_0217e3bc kind:data(any) addr:0x0217e33c
data_ov061_0217e3c4 kind:data(any) addr:0x0217e344
data_ov061_0217e3cc kind:data(any) addr:0x0217e34c
data_ov061_0217e3d4 kind:data(any) addr:0x0217e354
data_ov061_0217e3dc kind:data(any) addr:0x0217e35c
data_ov061_0217e3e4 kind:data(any) addr:0x0217e364
data_ov061_0217e3ec kind:data(any) addr:0x0217e36c
data_ov061_0217e3f4 kind:data(any) addr:0x0217e374
data_ov061_0217e3fc kind:data(any) addr:0x0217e37c
data_ov061_0217e404 kind:data(any) addr:0x0217e384
data_ov061_0217e40c kind:data(any) addr:0x0217e38c
data_ov061_0217e414 kind:data(any) addr:0x0217e394
data_ov061_0217e420 kind:data(any) addr:0x0217e3a0
data_ov061_0217e42c kind:data(any) addr:0x0217e3ac
data_ov061_0217e438 kind:data(any) addr:0x0217e3b8
data_ov061_0217e444 kind:data(any) addr:0x0217e3c4
data_ov061_0217e450 kind:data(any) addr:0x0217e3d0
data_ov061_0217e45c kind:data(any) addr:0x0217e3dc
data_ov061_0217e468 kind:data(any) addr:0x0217e3e8
data_ov061_0217e474 kind:data(any) addr:0x0217e3f4
data_ov061_0217e480 kind:data(any) addr:0x0217e400
data_ov061_0217e48c kind:data(any) addr:0x0217e40c
data_ov061_0217e498 kind:data(any) addr:0x0217e418
data_ov061_0217e4a4 kind:data(any) addr:0x0217e424
data_ov061_0217e4b0 kind:data(any) addr:0x0217e430
data_ov061_0217e4bc kind:data(any) addr:0x0217e43c
data_ov061_0217e4c8 kind:data(any) addr:0x0217e448
data_ov061_0217e4d8 kind:data(any) addr:0x0217e458
data_ov061_0217e4e8 kind:data(any) addr:0x0217e468
data_ov061_0217e8e0 kind:data(any) addr:0x0217e860
data_ov061_0217e8e4 kind:data(any) addr:0x0217e864
data_ov061_0217e8e8 kind:data(any) addr:0x0217e868
data_ov061_0217e8ec kind:data(any) addr:0x0217e86c
data_ov061_0217e8f0 kind:data(any) addr:0x0217e870
data_ov061_0217e8f4 kind:data(any) addr:0x0217e874
data_ov061_0217e8f8 kind:data(any) addr:0x0217e878
data_ov061_0217e8fc kind:data(any) addr:0x0217e87c
data_ov061_0217e928 kind:data(any) addr:0x0217e8a8
data_ov061_0217e974 kind:data(any) addr:0x0217e8f4
data_ov061_0217e980 kind:data(any) addr:0x0217e900
data_ov061_0217e990 kind:data(any) addr:0x0217e910
data_ov061_0217e99c kind:data(any) addr:0x0217e91c
data_ov061_0217e9a8 kind:data(any) addr:0x0217e928
data_ov061_0217e9b4 kind:data(any) addr:0x0217e934
data_ov061_0217e9c4 kind:data(any) addr:0x0217e944
data_ov061_0217e9e0 kind:data(any) addr:0x0217e960
data_ov061_0217e9ec kind:data(any) addr:0x0217e96c
data_ov061_0217e9f4 kind:data(any) addr:0x0217e974
data_ov061_0217e9f8 kind:data(any) addr:0x0217e978
data_ov061_0217e9fc kind:data(any) addr:0x0217e97c
data_ov061_0217ea20 kind:bss addr:0x0217e9a0
data_ov061_0217ea28 kind:bss addr:0x0217e9a8
data_ov061_0217ea30 kind:bss addr:0x0217e9b0
data_ov061_0217ea34 kind:bss addr:0x0217e9b4
data_ov061_0217ea4c kind:bss addr:0x0217e9cc
data_ov061_0217ea54 kind:bss addr:0x0217e9d4
data_ov061_0217ead4 kind:bss addr:0x0217ea54
data_ov061_0217ebd4 kind:bss addr:0x0217eb54
data_ov061_0217ebe0 kind:bss addr:0x0217eb60
data_ov061_0217ebe8 kind:bss addr:0x0217eb68
data_ov061_0217ebf8 kind:bss addr:0x0217eb78
data_ov061_0217ebf9 kind:bss addr:0x0217eb79
data_ov061_0217ebfa kind:bss addr:0x0217eb7a
data_ov061_0217ebfc kind:bss addr:0x0217eb7c
data_ov061_0217ec00 kind:bss addr:0x0217eb80
data_ov061_0217f330 kind:bss addr:0x0217f2b0
data_ov061_0217f350 kind:bss addr:0x0217f2d0
data_ov061_0217f354 kind:bss addr:0x0217f2d4
data_ov061_0217f368 kind:bss addr:0x0217f2e8
data_ov061_0217f370 kind:bss addr:0x0217f2f0
data_ov061_0217f374 kind:bss addr:0x0217f2f4
data_ov061_0217f388 kind:bss addr:0x0217f308
data_ov061_0217f38c kind:bss addr:0x0217f30c
data_ov061_0217f390 kind:bss addr:0x0217f310
data_ov061_0217f3a4 kind:bss addr:0x0217f324
data_ov061_0217f3c0 kind:bss addr:0x0217f340
data_ov061_0217f408 kind:bss addr:0x0217f388
data_ov061_0217f414 kind:bss addr:0x0217f394
data_ov061_0217f428 kind:bss addr:0x0217f3a8
data_ov061_0217f430 kind:bss addr:0x0217f3b0
data_ov061_0217f440 kind:bss addr:0x0217f3c0
data_ov061_0217f454 kind:bss addr:0x0217f3d4
data_ov061_0217f464 kind:bss addr:0x0217f3e4
data_ov061_0217f474 kind:bss addr:0x0217f3f4
data_ov061_0217f47c kind:bss addr:0x0217f3fc
data_ov061_0217f494 kind:bss addr:0x0217f414
data_ov061_0217f49e kind:bss addr:0x0217f41e
data_ov061_0217f4f4 kind:bss addr:0x0217f474
data_ov061_0217f514 kind:bss addr:0x0217f494
data_ov061_0217f558 kind:bss addr:0x0217f4d8
data_ov061_0217f5bc kind:bss addr:0x0217f53c
data_ov061_0217f67c kind:bss addr:0x0217f5fc
data_ov061_0217f73c kind:bss addr:0x0217f6bc
data_ov061_0217f8fc kind:bss addr:0x0217f87c
data_ov061_0217f926 kind:bss addr:0x0217f8a6
data_ov061_0217f940 kind:bss addr:0x0217f8c0
data_ov061_0217f96a kind:bss addr:0x0217f8ea
data_ov061_0217fac0 kind:bss addr:0x0217fa40
data_ov061_02180440 kind:bss addr:0x021803c0
data_ov061_0218056c kind:bss addr:0x021804ec ambiguous
data_ov061_02180598 kind:bss addr:0x02180518 ambiguous
data_ov061_021805b8 kind:bss addr:0x02180538 ambiguous
data_ov061_021805d8 kind:bss addr:0x02180558 ambiguous
data_ov061_02180604 kind:bss addr:0x02180584 ambiguous
data_ov061_02180c40 kind:bss addr:0x02180bc0
data_ov061_02180c44 kind:bss addr:0x02180bc4
data_ov061_02180c48 kind:bss addr:0x02180bc8
data_ov061_02180c4c kind:bss addr:0x02180bcc
data_ov061_02180c50 kind:bss addr:0x02180bd0
data_ov061_02180c80 kind:bss addr:0x02180c00
data_ov061_02180c84 kind:bss addr:0x02180c04
data_ov061_02180ca4 kind:bss addr:0x02180c24
data_ov061_02180cac kind:bss addr:0x02180c2c
data_ov061_02180cb0 kind:bss addr:0x02180c30
data_ov061_02180cb4 kind:bss addr:0x02180c34
data_ov061_02180ccc kind:bss addr:0x02180c4c
data_ov061_02180cd4 kind:bss addr:0x02180c54
data_ov061_02180cf4 kind:bss addr:0x02180c74
data_ov061_02180d2c kind:bss addr:0x02180cac
data_ov061_02180d3c kind:bss addr:0x02180cbc
data_ov061_02180e40 kind:bss addr:0x02180dc0
data_ov061_02180e48 kind:bss addr:0x02180dc8
data_ov061_02180fb8 kind:bss addr:0x02180f38
data_ov061_02180fcb kind:bss addr:0x02180f4b
data_ov061_02180fcc kind:bss addr:0x02180f4c
data_ov061_02180fd0 kind:bss addr:0x02180f50
data_ov061_02180fd4 kind:bss addr:0x02180f54
data_ov061_02180fdc kind:bss addr:0x02180f5c
data_ov061_02180ffc kind:bss addr:0x02180f7c
data_ov061_02181000 kind:bss addr:0x02180f80
data_ov061_02181010 kind:bss addr:0x02180f90
data_ov061_02181014 kind:bss addr:0x02180f94
data_ov061_0218101c kind:bss addr:0x02180f9c
data_ov061_02181024 kind:bss addr:0x02180fa4
data_ov061_0218102c kind:bss addr:0x02180fac
data_ov061_02181030 kind:bss addr:0x02180fb0
data_ov061_02181034 kind:bss addr:0x02180fb4
data_ov061_02181039 kind:bss addr:0x02180fb9
data_ov061_02181080 kind:bss addr:0x02181000
data_ov061_021810c0 kind:bss addr:0x02181040
data_ov061_02181100 kind:bss addr:0x02181080
data_ov061_02181108 kind:bss addr:0x02181088
data_ov061_02181118 kind:bss addr:0x02181098
data_ov061_0218112c kind:bss addr:0x021810ac
data_ov061_02181144 kind:bss addr:0x021810c4
data_ov061_0218114c kind:bss addr:0x021810cc
data_ov061_02181154 kind:bss addr:0x021810d4
data_ov061_02181184 kind:bss addr:0x02181104
data_ov061_02181384 kind:bss addr:0x02181304
data_ov061_02181484 kind:bss addr:0x02181404
data_ov061_02181584 kind:bss addr:0x02181504
data_ov061_02181588 kind:bss addr:0x02181508
data_ov061_0218158c kind:bss addr:0x0218150c
data_ov061_021815b8 kind:bss addr:0x02181538
data_ov061_021815cc kind:bss addr:0x0218154c
data_ov061_021817cc kind:bss addr:0x0218174c
data_ov061_021817d0 kind:bss addr:0x02181750
data_ov061_021817e4 kind:bss addr:0x02181764
data_ov061_02181824 kind:bss addr:0x021817a4
data_ov061_02181940 kind:bss addr:0x021818c0
data_ov061_021819c8 kind:bss addr:0x02181948
